c v	1 0
c v [ { ( < ( ) > < c v > ) { c v } { c c a [ a c v < [ c v c v < q { { c v } [ c v ] q w } c c c ( ) v v v w > ] > s ] s c c v c q w v ( < > ) v v { [ { } ] } v c v } } { c v } ] c v	1 0 1 2 3 4 5 4 3 4 5 4 3 2 3 4 3 2 3 4 5 6 7 8 9 8 9 10 11 10 11 10 11 12 13 14 15 14 13 14 15 14 13 14 13 12 13 14 15 16 15 14 13 12 11 10 9 8 7 6 5 6 7 6 7 8 7 6 7 8 7 6 5 4 5 6 7 6 5 4 3 4 3 2 1 2 3 2 1 0 1 0
c z z c v z c { c v c < { < z x a c [ ] [ ] v s > { } z < c c < c v > z < a ( ) s c a s v [ ] a s > ( ) { } x a s v c v v c v > ( ) x } < > > < [ ] > v } v z x ( ) x z x x q w x < > v	1 2 3 4 3 4 5 6 7 6 7 8 9 10 11 10 11 12 13 12 13 12 11 10 9 10 9 10 11 12 13 14 15 14 13 14 15 16 17 16 15 16 17 16 15 16 15 16 15 14 15 14 15 14 13 14 13 12 13 12 11 12 11 10 11 10 9 8 9 8 7 8 9 8 7 6 5 4 5 4 5 4 3 4 3 2 3 2 1 2 1 0
< { < q < > w > } >	1 2 3 4 5 4 3 2 1 0
[ c ( ) v z q q [ ( [ [ c v { } ] [ c ( q c [ ] c ( ) v ( < > ) q c c ( ) v ( ) v { c v ( ) } w v q w w c { } v ) v ] ] [ ] ) ] [ ] w c v w x c v ] a s	1 2 3 2 1 2 3 4 5 6 7 8 9 8 9 8 7 8 9 10 11 12 13 12 13 14 13 12 13 14 13 12 13 14 15 16 15 14 15 14 13 14 15 14 15 14 13 12 11 12 11 10 11 12 11 10 9 8 7 6 7 6 5 4 5 4 3 4 3 2 1 2 1 0 1 0
c c c { [ [ z x ] < > { c v } ] } v v { } a c v s v a ( c v ) q w s c c v v	1 2 3 4 5 6 7 6 5 6 5 6 7 6 5 4 3 2 1 2 1 2 3 2 1 0 1 2 3 2 1 2 1 0 1 2 1 0
z [ c c { ( ( ) ) } v { { ( c c < c c [ z c q z q { } w x w c c < c c [ ] ( c c q w v c v v c v ) [ ( ) ] v < > v > v v v x { c v } { } ] { } v v < ( ) > > { } v { } v a s ) [ ] } } c v c v v [ ] ] x	1 2 3 4 5 6 7 6 5 4 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 17 16 15 14 15 16 17 18 19 20 19 20 21 22 23 22 21 22 21 20 21 20 19 20 21 20 19 18 19 18 17 16 15 14 13 12 13 14 13 12 13 12 11 12 11 10 9 10 11 10 9 8 9 8 7 8 7 6 7 6 5 6 5 4 3 4 3 4 3 2 3 2 1 0
q c { } v w	1 2 3 2 1 0
< [ ] > c [ c < c v > v ] v < >	1 2 1 0 1 2 3 4 5 4 3 2 1 0 1 0
a s	1 0
q { q < z x c { < c a c v s [ ] v > } v > w } w { }	1 2 3 4 5 4 5 6 7 8 9 10 9 8 9 8 7 6 5 4 3 2 1 0 1 0
{ a c c [ ] v [ { { } c [ ] v c c { [ z ( q [ q a { } q w s w c v { { } } [ c c < > v v z c v x ] ] c a < > c [ ] v c v c c { } c v v v s v w ) x c v q w ] } v { } v } ] { } v q w s } [ ]	1 2 3 4 5 4 3 4 5 6 5 6 7 6 5 6 7 8 9 10 11 12 13 14 15 16 15 16 15 14 13 14 13 14 15 14 13 14 15 16 17 16 15 14 15 16 15 14 13 12 13 14 15 14 15 16 15 14 15 14 15 16 17 16 17 16 15 14 13 12 11 10 9 10 9 10 9 8 7 6 7 6 5 4 3 4 3 2 3 2 1 0 1 0
{ z c v x < [ { } ] q < c c q w a ( ( ( ) c c v v c v z c v ( [ ] ) x ) ) c ( z x c v { { } } c v ) v s c c v v v c v v ( ) > z c v x c v w ( ) > [ ] } c v	1 2 3 2 1 2 3 4 3 2 3 4 5 6 7 6 7 8 9 10 9 10 11 10 9 10 9 10 11 10 11 12 11 10 9 8 7 8 9 10 9 10 9 10 11 10 9 10 9 8 7 6 7 8 7 6 5 6 5 4 5 4 3 4 5 4 3 4 3 2 3 2 1 2 1 0 1 0
< < c c ( q { [ ( ) ( { c ( { z < q z c a ( c v ) q c v w s v x w < { a < > s } > > c v c v { } x c v } c v ) v c v } ) ] c v c v z x } < > w ) { } < > v v > > < >	1 2 3 4 5 6 7 8 9 8 9 10 11 12 13 14 15 16 17 18 19 20 21 20 19 20 21 20 19 18 17 16 15 16 17 18 19 18 17 16 15 14 15 14 15 14 15 14 13 14 13 12 13 12 11 10 11 10 9 8 7 8 7 8 7 8 7 6 7 6 5 4 5 4 5 4 3 2 1 0 1 0
( c v c < < > > v )	1 2 1 2 3 4 3 2 1 0
z ( c c c c { } v v v v c c ( a ( c v c c c v v ( < c c v v > c c v z x v c c c c v < > c v v v v ) c c v v c v v ) z < c v > x s ) [ ] v [ ] v ) x < >	1 2 3 4 5 6 7 6 5 4 3 2 3 4 5 6 7 8 7 8 9 10 9 8 9 10 11 12 11 10 9 10 11 10 11 10 9 10 11 12 13 12 13 12 13 12 11 10 9 8 9 10 9 8 9 8 7 6 7 8 9 8 7 6 5 4 5 4 3 4 3 2 1 0 1 0
[ { c v q c { c ( c v ) ( ) [ c ( c q z c c c v v q w v c a c [ < c v > c c v v ] v c z x ( c q w v ) v s v c v x w ( [ ] ) v ) c v v ] [ ] v } c v v z x w c v } < > ]	1 2 3 2 3 4 5 6 7 8 7 6 7 6 7 8 9 10 11 12 13 14 15 14 13 14 13 12 13 14 15 16 17 18 17 16 17 18 17 16 15 14 15 16 15 16 17 18 17 16 15 14 13 12 13 12 11 10 11 12 11 10 9 8 9 8 7 6 7 6 5 4 5 4 3 4 3 2 3 2 1 2 1 0
c < c c a c ( z [ c ( ( c c q z q w x c q q w w v w ( { < { } a c c [ z x ] c v v v s > } ) a a s s v < > { } v ) ( [ a s ] ) ) v ] [ c v [ q [ ] < > w ] ] x ) v s c c v { } c v v v c v v { } > v c v	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 16 15 16 17 18 17 16 15 14 15 16 17 18 17 18 19 20 21 22 21 20 21 20 19 18 17 16 15 14 15 16 15 14 13 14 13 14 13 12 11 12 13 14 13 12 11 10 9 8 9 10 9 10 11 12 11 12 11 10 9 8 7 6 5 4 5 6 5 6 5 6 5 4 3 4 3 2 3 2 1 0 1 0
q w c c c < > v z x z c [ c c v [ c { c v } v [ ( c ( q q w w < ( ) > ) { } c v ( ) a s c c v v v ) c z x v ] ] v [ ] ] c v a c v c c v v c v s v x v v	1 0 1 2 3 4 3 2 3 2 3 4 5 6 7 6 7 8 9 10 9 8 7 8 9 10 11 12 13 12 11 12 13 12 11 10 11 10 11 10 11 10 11 10 11 12 11 10 9 8 9 10 9 8 7 6 5 6 5 4 5 4 5 6 5 6 7 6 5 6 5 4 3 2 1 0
c v { } ( c { c c [ q w ] v { z x } c v v c z c c c < > v < q w > < > a [ ] s v c { c ( c c c c c v v c v v v q { [ { } ] } w v ) c v v } v v x v c v } c v c v v )	1 0 1 0 1 2 3 4 5 6 7 6 5 4 5 6 5 4 5 4 3 4 5 6 7 8 9 8 7 8 9 8 7 8 7 8 9 8 7 6 7 8 9 10 11 12 13 14 15 14 13 14 13 12 11 12 13 14 15 14 13 12 11 10 9 10 9 8 7 6 5 4 3 4 3 2 3 2 3 2 1 0
c { } ( c [ ] v ) v	1 2 1 2 3 4 3 2 1 0
[ q c v w ] c v	1 2 3 2 1 0 1 0
z ( ) c z ( ) c < > q w q c [ ] z ( a s a c < c a a s q w s [ ] c a { c v } c v ( c c [ [ { } ] [ c v ] [ ( ) ] ] c v v v ) s v v > v s c [ ] v ) c v x z x a s v c v w v [ ] x v x a s	1 2 1 2 3 4 3 4 5 4 5 4 5 6 7 6 7 8 9 8 9 10 11 12 13 14 13 14 13 12 13 12 13 14 15 16 15 14 15 14 15 16 17 18 19 20 19 18 19 20 19 18 19 20 19 18 17 18 17 16 15 14 13 12 11 10 9 8 9 10 9 8 7 8 7 6 7 6 7 6 5 6 5 4 3 4 3 2 1 0 1 0
< a [ [ [ { [ { c q z c ( a q { [ c c [ ] v v ] } a s w c a a s s v ( q c v w ) ( ) s ) c v v x < > w v c c < > v v } c v ] } c v ] z x ] ] s >	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 19 18 17 16 15 16 15 14 15 16 17 16 15 14 15 16 17 16 15 14 15 14 13 12 13 12 11 10 11 10 9 8 9 10 11 10 9 8 7 8 7 6 5 6 5 4 5 4 3 2 1 0
z c < ( q c c v v z ( z x c v ) x c v a c c z x v v c < c c c v v v > v ( ( ) ) s c { c v } v w a c v z x s ) > c v a s v x	1 2 3 4 5 6 7 6 5 6 7 8 7 8 7 6 5 6 5 6 7 8 9 8 7 6 7 8 9 10 11 10 9 8 7 6 7 8 7 6 5 6 7 8 7 6 5 4 5 6 5 6 5 4 3 2 3 2 3 2 1 0
z a s x	1 2 1 0
c ( c < < > > v ) v { a s }	1 2 3 4 5 4 3 2 1 0 1 2 1 0
c c < z x [ ] { } > [ a ( ) < c c c c v q w v { [ ] } z c v c ( [ c c v [ ] z x c c c q w v v v v ] ) v x v z [ q w ] x v < > > c v s ] v c c v v v	1 2 3 4 3 4 3 4 3 2 3 4 5 4 5 6 7 8 9 8 9 8 7 8 9 8 7 8 9 8 9 10 11 12 13 12 13 12 13 12 13 14 15 16 15 14 13 12 11 10 9 8 7 6 7 8 9 8 7 6 5 6 5 4 5 4 3 2 1 2 3 2 1 0
a a s s	1 2 1 0
c { } q w v	1 2 1 2 1 0
c c [ a [ ] ( c { c { c < c v c v { c { a s < > c a s v c < c ( ) v > v < > } a s c { } v v } c v c v > v } v } c v v ) s ] c v c v v { } v < c v >	1 2 3 4 5 4 5 6 7 8 9 10 11 12 11 12 11 12 13 14 15 14 15 14 15 16 15 14 15 16 17 18 17 16 15 14 15 14 13 14 13 14 15 14 13 12 11 12 11 12 11 10 9 8 7 6 7 6 5 4 3 2 3 2 3 2 1 2 1 0 1 2 1 0
[ c v { c v { ( ) } [ < c < [ ] > q q w w v [ a s ] > ] c [ c v ( ) c q w v ] v } ]	1 2 1 2 3 2 3 4 3 2 3 4 5 6 7 6 5 6 7 6 5 4 5 6 5 4 3 2 3 4 5 4 5 4 5 6 5 4 3 2 1 0
c q [ ] w v < >	1 2 3 2 1 0 1 0
c c c c c a ( { q q w [ [ ] < < > > ] c v c v c v { c v [ c c v v ] a { c z [ ] a < c v c v > < [ ] > s c v a s x c v v c v z x } s c v } w } a s ) [ ] c v s c v v c v v c v v z x v c v v ( )	1 2 3 4 5 6 7 8 9 10 9 10 11 10 11 12 11 10 9 10 9 10 9 10 9 10 11 10 11 12 13 12 11 10 11 12 13 14 15 14 15 16 17 16 17 16 15 16 17 16 15 14 15 14 15 14 13 14 13 12 13 12 13 12 11 10 11 10 9 8 7 8 7 6 7 6 7 6 5 6 5 4 5 4 3 4 3 2 3 2 1 2 1 0 1 0
[ { a s } c v ]	1 2 3 2 1 2 1 0
{ c c c < > v a s c { [ ] } v c [ ] c ( c a a a ( ) s s a c { < > } c ( c v c v ) ( [ ] ) v c { [ ( c ( c v ) v ) ] [ ] } v v ( ) s q q w w s v ) q w v v v v }	1 2 3 4 5 4 3 4 3 4 5 6 5 4 3 4 5 4 5 6 7 8 9 10 11 10 9 8 9 10 11 12 11 10 11 12 13 12 13 12 11 12 13 12 11 10 11 12 13 14 15 16 17 16 15 14 13 12 13 12 11 10 9 10 9 8 9 10 9 8 7 6 5 6 5 4 3 2 1 0
c c z a ( { { ( ) } c < a [ c { c v } v ] s { } > c a < > z x s v v < c ( < [ c ( c { } ( { c v } ) v ) c v v ] q < > w z x > ) v > } ) c ( ) v s x v v	1 2 3 4 5 6 7 8 7 6 7 8 9 10 11 12 13 12 11 10 9 8 9 8 7 8 9 10 9 10 9 8 7 6 7 8 9 10 11 12 13 14 15 14 15 16 17 16 15 14 13 12 13 12 11 10 11 12 11 10 11 10 9 8 7 6 5 4 5 6 5 4 3 2 1 0
q z c a ( ) s a { } { { c c c [ ] v c < { c c v c ( c v ) c v [ ] c ( ) v c z a [ < > ] [ ] q w s x c a s v v v v } > q w v v v c c v v } } s c v [ < [ ] c v > { } ] v [ q w ] x [ < > ] w	1 2 3 4 5 4 3 4 5 4 5 6 7 8 9 10 9 8 9 10 11 12 13 12 13 14 15 14 13 14 13 14 13 14 15 14 13 14 15 16 17 18 17 16 17 16 17 16 15 14 15 16 15 14 13 12 11 10 9 10 9 8 7 6 7 8 7 6 5 4 3 4 3 4 5 6 5 6 5 4 5 4 3 2 3 4 3 2 1 2 3 2 1 0
c [ < { } > a ( z x ) s ] ( z c a ( [ { [ c { c v q w } v ] } ] ) s v x ) v	1 2 3 4 3 2 3 4 5 4 3 2 1 2 3 4 5 6 7 8 9 10 11 12 11 12 11 10 9 8 7 6 5 4 3 2 1 0
{ q w q [ ] w }	1 2 1 2 3 2 1 0
c a c [ ( ) q a q c [ c c c v a s v v ] v < > < c < c { } c v c c v v ( [ ] { [ ] q ( c ( ( { < > } < > ) ) v ) w } ) v > z x v < > > c c v v w ( ) s c [ ] v w ] v c v s v	1 2 3 4 5 4 5 6 7 8 9 10 11 12 11 12 11 10 9 8 7 8 7 8 9 10 11 12 11 12 11 12 13 12 11 12 13 12 13 14 13 14 15 16 17 18 19 20 19 18 19 18 17 16 15 14 13 12 11 10 9 10 9 8 9 8 7 8 9 8 7 6 7 6 5 6 7 6 5 4 3 2 3 2 1 0
< [ ] > q { c q c v w a { ( ) } s a s v q w } w	1 2 1 0 1 2 3 4 5 4 3 4 5 6 5 4 3 4 3 2 3 2 1 0
( q w )	1 2 1 0
c v < > c c v v c v	1 0 1 0 1 2 1 0 1 0
[ ] q < c c v v c [ < z c c c c v < < < c < q w > v > c c ( c c z [ ] x v c v c v v c < > q w v ) v v c v > ( ) > < c c c v { } v v > v c { c v } v v c v v c v x > ( ) ] v c v > w	1 0 1 2 3 4 3 2 3 4 5 6 7 8 9 10 9 10 11 12 13 14 15 14 13 12 11 12 13 14 15 16 17 18 17 16 15 16 15 16 15 14 15 16 15 16 15 14 13 12 11 12 11 10 11 10 9 10 11 12 13 12 13 12 11 10 9 8 9 10 11 10 9 8 7 8 7 6 7 6 5 4 5 4 3 2 3 2 1 0
c ( a [ ( a c { c c v [ c [ [ q [ [ < [ z c z q z ( c [ ] v c ( c z x v ) v ) x w x v x ] > ] ] w ] ] [ ] v ] ( [ ] ( ) ) v } v s c ( ) ( ) v ) ] a s s ) v	1 2 3 4 5 6 7 8 9 10 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 25 24 25 26 27 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 12 11 10 9 10 11 10 11 10 9 8 7 6 5 6 7 6 7 6 5 4 3 4 3 2 1 0
{ { } } c c a s v q z < > x ( ) { c [ c v ] < > < > v < a ( [ ] z x ) q c v w z x c { } v z x { } s > } z x w v	1 2 1 0 1 2 3 2 1 2 3 4 3 2 3 2 3 4 5 6 5 4 5 4 5 4 3 4 5 6 7 6 7 6 5 6 7 6 5 6 5 6 7 6 5 6 5 6 5 4 3 2 3 2 1 0
c v q q w z x a [ { { c { c c ( ) v v } q w < > v c v ( ) } } ] q < c < > q w c [ ] v v ( ) ( c c v v z x ) > w [ ] s w c c c v [ ] v v	1 0 1 2 1 2 1 2 3 4 5 6 7 8 9 10 9 8 7 6 7 6 7 6 5 6 5 6 5 4 3 2 3 4 5 6 5 6 5 6 7 6 5 4 5 4 5 6 7 6 5 6 5 4 3 2 3 2 1 0 1 2 3 2 3 2 1 0
c [ z x { < c ( ) < > c q w v v > } < [ c < > c v v ] [ q [ c v ] w ] < [ ] c [ ] [ ] v > c v ( ) > a c < > v { } s ] v	1 2 3 2 3 4 5 6 5 6 5 6 7 6 5 4 3 2 3 4 5 6 5 6 5 4 3 4 5 6 7 6 5 4 3 4 5 4 5 6 5 6 5 4 3 4 3 4 3 2 3 4 5 4 3 4 3 2 1 0
[ [ z q { { } < c v > } w c < c c [ c [ q ( [ ] ( ) ) z x c v w { } ] v [ c v ] ] v v z x > { } v c c c v v < > v x ] ]	1 2 3 4 5 6 5 6 7 6 5 4 3 4 5 6 7 8 9 10 11 12 13 12 13 12 11 12 11 12 11 10 11 10 9 8 9 10 9 8 7 6 5 6 5 4 5 4 3 4 5 6 5 4 5 4 3 2 1 0
( c c v ( [ ( z c z c ( c c { a c [ q c c [ ] q < < > > w v v q c c v v w w [ z c [ ] v x [ c ( c v ) v < > ] ] ( c v z x ) [ ] ] c v v s { } } { } v a s v ) c v v x ( ) v c v x ) ] ) z x v )	1 2 3 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 19 20 21 22 21 20 19 18 17 18 19 20 19 18 17 16 17 18 19 20 19 18 17 18 19 20 21 20 19 18 19 18 17 16 17 18 17 18 17 16 17 16 15 16 15 14 13 14 13 12 13 12 11 12 11 10 9 10 9 8 7 8 7 6 7 6 5 4 3 2 3 2 1 0
c < < > > v	1 2 3 2 1 0
c c { c v } v c ( ( { < c v c [ ] v > } ( [ [ ( c c c q [ ] w v v v ) ] [ ( ) ] ] ) < > c c < { } > v c < > v v ) [ ] ) v v c v	1 2 3 4 3 2 1 2 3 4 5 6 7 6 7 8 7 6 5 4 5 6 7 8 9 10 11 12 13 12 11 10 9 8 7 6 7 8 7 6 5 4 5 4 5 6 7 8 7 6 5 6 7 6 5 4 3 4 3 2 1 0 1 0
z a z < > x [ ( c v q { [ c c [ [ ] ] v v ] } w c [ ( [ ( ) ] ) ] ( c c v v ) v ) [ { c v [ ] } ] [ c { } v ] ] s [ ] [ c v ] x < a s >	1 2 3 4 3 2 3 4 5 4 5 6 7 8 9 10 11 10 9 8 7 6 5 4 5 6 7 8 9 8 7 6 5 6 7 8 7 6 5 4 3 4 5 6 5 6 5 4 3 4 5 6 5 4 3 2 1 2 1 2 3 2 1 0 1 2 1 0
c v { z ( a c v q w s c c c v c c < c c c { ( c a c v s v c v ) c q w v [ ] } v v c v c v [ ] [ [ ] c v ] v > v v [ ] c v v v c z x v c v ) x q [ q c v w ] w c v < > }	1 0 1 2 3 4 5 4 5 4 3 4 5 6 5 6 7 8 9 10 11 12 13 14 15 16 15 14 13 14 13 12 13 14 13 12 13 12 11 10 9 10 9 10 9 10 9 10 11 10 11 10 9 8 7 6 5 6 5 6 5 4 3 4 5 4 3 4 3 2 1 2 3 4 5 4 3 2 1 2 1 2 1 0
{ } { < > [ c v ] { [ c c [ ] v v ] } c < c { z c c c ( c v ) v v v c c a s v v c q w v q a s z a q c [ c v ] v z x w s x w x } v > v }	1 0 1 2 1 2 3 2 1 2 3 4 5 6 5 4 3 2 1 2 3 4 5 6 7 8 9 10 11 10 9 8 7 6 7 8 9 8 7 6 7 8 7 6 7 8 7 8 9 10 11 12 13 12 11 10 11 10 9 8 7 6 5 4 3 2 1 0
< c q ( < z q z { a ( < z ( c a c z x < > c v [ c v ( ( a s ) ) a { ( ) } s ] c [ c v ] v v s q { c c v v } w v < ( ) c q w v > ) [ ] < > x > c v ) < > c v s { } } a s x c v w { } x > ) c v w v >	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 17 18 17 18 17 18 19 18 19 20 21 20 19 18 19 20 21 20 19 18 17 18 19 20 19 18 17 16 15 16 17 18 19 18 17 16 15 14 15 16 15 16 17 16 15 14 13 14 13 14 13 12 11 12 11 10 11 10 11 10 9 10 9 8 9 8 7 8 7 6 7 6 5 4 3 4 3 2 1 0
c < > v q c v c c < > c [ c a s ( ) c { c c v v } c c c v < c q w v > c q c v w v v v q w v v ] v c c v v { c v } v v w [ c c v v ] a s	1 2 1 0 1 2 1 2 3 4 3 4 5 6 7 6 7 6 7 8 9 10 9 8 7 8 9 10 9 10 11 12 11 10 9 10 11 12 11 10 9 8 7 8 7 6 5 4 3 4 5 4 3 4 5 4 3 2 1 0 1 2 3 2 1 0 1 0
c ( z x { } ) v z q { q [ { } ] w } w c ( ) z c [ a s [ ] ] v x { } v c [ c < > v [ ] ] v x { }	1 2 3 2 3 2 1 0 1 2 3 4 5 6 5 4 3 2 1 2 3 2 3 4 5 6 5 6 5 4 3 2 3 2 1 2 3 4 5 4 3 4 3 2 1 0 1 0
[ [ ] ] < > c < c { c v } v > v { c v < ( ) > c c < > z < c < c v { } > c c v [ c v z x [ ] ( ) q c c v v w c v ] v q w v > x c v v v c v }	1 2 1 0 1 0 1 2 3 4 5 4 3 2 1 0 1 2 1 2 3 2 1 2 3 4 3 4 5 6 7 8 7 8 7 6 7 8 7 8 9 8 9 8 9 8 9 8 9 10 11 10 9 8 9 8 7 6 7 6 5 4 3 4 3 2 1 2 1 0
[ c v c z [ a s [ c { ( c v ) a s c z x q c c c { ( < c < { < > } > v > ) { c { c q w v } v } q z c v { } x w } v v < > v ( ) w v } < c v > v a s ] ] x v ]	1 2 1 2 3 4 5 4 5 6 7 8 9 8 7 8 7 8 9 8 9 10 11 12 13 14 15 16 17 18 19 18 17 16 15 14 13 14 15 16 17 18 17 16 15 14 13 14 15 16 15 16 15 14 13 12 11 10 11 10 9 10 9 8 7 6 7 8 7 6 5 6 5 4 3 2 1 0
< { ( ( c v ) [ c [ c [ z c c ( ) v v < c v c [ [ { } ] ] v > x ] v c v a s c v ] c v c v ( q < > q c [ z x ] v w [ ] w c v ) v a [ ] s ] < > ) } c { } v >	1 2 3 4 5 4 3 4 5 6 7 8 9 10 11 12 11 10 9 10 11 10 11 12 13 14 13 12 11 10 9 8 7 6 7 6 7 6 7 6 5 6 5 6 5 6 7 8 7 8 9 10 11 10 9 8 7 8 7 6 7 6 5 4 5 6 5 4 3 4 3 2 1 2 3 2 1 0
c c c v ( ) v v [ ] q a s q c < c ( ( ) ) v > c c { } v v a s v w w	1 2 3 2 3 2 1 0 1 0 1 2 1 2 3 4 5 6 7 6 5 4 3 4 5 6 5 4 3 4 3 2 1 0
c c [ c v ] v c c { } v z [ c ( ) c q w v v ] c v c q c c v v [ ] [ c [ c { q w } < c v [ ] < q w { } > > v ] c v v z x ] w z x c z x [ ] v v c v x v c v v	1 2 3 4 3 2 1 2 3 4 3 2 3 4 5 6 5 6 7 6 5 4 3 4 3 4 5 6 7 6 5 6 5 6 7 8 9 10 11 10 9 10 11 10 11 10 11 12 11 12 11 10 9 8 7 8 7 6 7 6 5 4 5 4 5 6 5 6 5 4 3 4 3 2 1 2 1 0
c v a c v c { z ( ) x } v s	1 0 1 2 1 2 3 4 5 4 3 2 1 0
[ c c c v v q c { } c v v ( { c v } c v { } ( ( ) ) ) w c q c a ( ) s < a s > v c v w a c q w v s v [ ] v a s ] q w	1 2 3 4 3 2 3 4 5 4 5 4 3 4 5 6 5 4 5 4 5 4 5 6 5 4 3 2 3 4 5 6 7 6 5 6 7 6 5 4 5 4 3 4 5 6 5 4 3 2 3 2 1 2 1 0 1 0
c c < > a s v c a [ ] s c { { } } ( ) v v c { c a < > s z [ ( < c c c v v q c a c v a < > ( ) c v c v s a s s v w v c v > ) ] x v } c v v c { [ { } ] } v v	1 2 3 2 3 2 1 2 3 4 3 2 3 4 5 4 3 4 3 2 1 2 3 4 5 6 5 4 5 6 7 8 9 10 11 10 9 10 11 12 13 12 13 14 13 14 13 14 13 14 13 12 13 12 11 10 9 8 9 8 7 6 5 4 3 2 3 2 1 2 3 4 5 4 3 2 1 0
c c ( [ c v c c < q w [ ] { } ( [ c v ] { q [ < { c < > c a s v { c v c v [ ] q c c a [ ] [ ] s v v w a s } v } > ] w } ) c v > z x a ( c v ) s v c [ ] v v { } ] { } ) c v v v	1 2 3 4 5 4 5 6 7 8 7 8 7 8 7 8 9 10 9 8 9 10 11 12 13 14 15 14 15 16 15 14 15 16 15 16 15 16 15 16 17 18 19 20 19 20 19 18 17 16 15 16 15 14 13 12 11 10 9 8 7 8 7 6 7 6 7 8 9 8 7 6 5 6 7 6 5 4 5 4 3 4 3 2 3 2 1 0
c a a z c v x ( [ ( a s ) ] ) s s v	1 2 3 4 5 4 3 4 5 6 7 6 5 4 3 2 1 0
q ( ) w	1 2 1 0
q ( c { [ ( ) [ ( ) ] c v [ < q w > ( ) ] ] c [ { ( ) z c v c < c [ c a { } s v ] [ ] v q c a a s { a s } s v c v w > v < c v ( c [ ] v ) > x } c v ] v } v ) c q w v w	1 2 3 4 5 6 5 6 7 6 5 6 5 6 7 8 7 6 7 6 5 4 5 6 7 8 7 8 9 8 9 10 11 12 13 14 15 14 13 12 11 12 11 10 11 12 13 14 13 14 15 14 13 12 11 12 11 10 9 8 9 10 9 10 11 12 11 10 9 8 7 6 7 6 5 4 3 2 1 2 3 2 1 0
< c c ( [ c < q c c v c ( c c q w v v c < < < < > > > > v ) [ ( ) ] [ ] v v w c v > v ] ) [ c c v v ] v v >	1 2 3 4 5 6 7 8 9 10 9 10 11 12 13 14 13 12 11 12 13 14 15 16 15 14 13 12 11 10 11 12 11 10 11 10 9 8 7 8 7 6 5 4 3 4 5 6 5 4 3 2 1 0
c v q { c v a s c c [ c v ] [ ] v v } w	1 0 1 2 3 2 3 2 3 4 5 6 5 4 5 4 3 2 1 0
c { ( z a s { c v < { } > c c c c c a [ [ [ z x ] ] [ c v ] q [ { < c c c v v v > } { } ] w ] s v c v v < c v > v v v { } } [ < > ] x ) } < c v > v	1 2 3 4 5 4 5 6 5 6 7 6 5 6 7 8 9 10 11 12 13 14 15 14 13 12 13 14 13 12 13 14 15 16 17 18 19 18 17 16 15 14 15 14 13 12 11 10 9 10 9 8 9 10 9 8 7 6 5 6 5 4 5 6 5 4 3 2 1 2 3 2 1 0
z ( z x ) x	1 2 3 2 1 0
c c a [ ] c [ c q < { [ ] q z c v x w } c v > ( [ ] ) w v ] c c v v v s q [ ( ) ] w v { } v c v	1 2 3 4 3 4 5 6 7 8 9 10 9 10 11 12 11 10 9 8 9 8 7 8 9 8 7 6 5 4 5 6 5 4 3 2 3 4 5 4 3 2 1 2 1 0 1 0
( z c ( ( ) ) v x )	1 2 3 4 5 4 3 2 1 0
{ z x c q w c c v { ( c v ) c a c [ c c [ < > { } { } ] v v [ a c v s ] c c [ { c < { c z x v } { < > } > z ( ) x c v v } { } c [ c v ] ( ) v ] v v ] v ( ) s v c v } v v c v c v } c v	1 2 1 2 3 2 3 4 3 4 5 6 5 4 5 6 7 8 9 10 11 12 11 12 11 12 11 10 9 8 9 10 11 10 9 8 9 10 11 12 13 14 15 16 17 16 15 14 15 16 15 14 13 14 15 14 13 14 13 12 11 12 11 12 13 14 13 12 13 12 11 10 9 8 7 6 7 6 5 4 5 4 3 2 1 2 1 2 1 0 1 0
c c < > c < > ( a { a [ { } ] c < c [ [ ( c ( [ ] ( ) ) c v v c v c { } v [ ] ) [ ] a s ] ] [ ] v q w > z [ ] { } c v x v [ ] s c c v v } c v s { ( ) } ) [ ] v { } v c v v	1 2 3 2 3 4 3 4 5 6 7 8 9 8 7 8 9 10 11 12 13 14 15 16 15 16 15 14 15 14 13 14 13 14 15 14 13 14 13 12 13 12 13 12 11 10 11 10 9 10 9 8 9 10 9 10 9 10 9 8 7 8 7 6 7 8 7 6 5 6 5 4 5 6 5 4 3 4 3 2 3 2 1 2 1 0
c c { z < > x } v v [ [ ] c v ] z x	1 2 3 4 5 4 3 2 1 0 1 2 1 2 1 0 1 0
c { { { } } } v c z x q c ( ) v w c v v	1 2 3 4 3 2 1 0 1 2 1 2 3 4 3 2 1 2 1 0
